2024-06-03 20:16:40,195 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,197 - INFO - ----------------------------------------
2024-06-03 20:16:40,197 - INFO - Processing: pr02.txt - N: 96 - T_max: 1000.0
2024-06-03 20:16:40,197 - INFO - ----------------------------------------
2024-06-03 20:16:40,197 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,197 - INFO - 	 Solution #1
2024-06-03 20:39:32,510 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:39:45,918 - DEBUG - 		 * LS solution score: 564.0
2024-06-03 20:39:45,918 - DEBUG - 		 * Delta: -16.0
2024-06-03 20:39:45,918 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:39:45,918 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:39:59,966 - DEBUG - 		 * LS solution score: 604.0
2024-06-03 20:39:59,966 - DEBUG - 		 * Delta: 40.0
2024-06-03 20:39:59,966 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:39:59,966 - DEBUG - 		 * Temperature: 750.0
2024-06-03 20:39:59,967 - DEBUG - 		 * No improvement for 34 iterations
2024-06-03 20:39:59,967 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:39:59,967 - INFO - 		 * SAILS solution score: 653.0
2024-06-03 20:39:59,968 - INFO - 	 Solution # 1 Score: 653.0 - GAP: 46.48% - Time: 691.94s

2024-06-03 20:39:59,970 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr02_cbenefit_insertion_ratio_p2_m1_rTrue.tsv

2024-06-03 20:39:59,970 - INFO - * Parameters: solutions_count=1, path_count=3, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:39:59,970 - INFO - 	 Solution #1
2024-06-03 20:40:27,046 - INFO - 		 * Constructive method solution score: 783.0
2024-06-03 20:40:49,229 - DEBUG - 		 * LS solution score: 814.0
2024-06-03 20:40:49,229 - DEBUG - 		 * Delta: 31.0
2024-06-03 20:40:49,229 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:40:49,229 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:41:03,841 - DEBUG - 		 * LS solution score: 826.0
2024-06-03 20:41:03,841 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:41:03,841 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:41:03,841 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:41:21,289 - DEBUG - 		 * LS solution score: 802.0
2024-06-03 20:41:21,289 - DEBUG - 		 * Delta: -24.0
2024-06-03 20:41:21,289 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:41:21,289 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:41:37,612 - DEBUG - 		 * LS solution score: 766.0
2024-06-03 20:41:37,612 - DEBUG - 		 * Delta: -36.0
2024-06-03 20:41:37,612 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:41:37,612 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:42:06,646 - DEBUG - 		 * LS solution score: 805.0
2024-06-03 20:42:06,647 - DEBUG - 		 * Delta: 39.0
2024-06-03 20:42:06,647 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:42:26,607 - DEBUG - 		 * LS solution score: 742.0
2024-06-03 20:42:26,607 - DEBUG - 		 * Delta: -63.0
2024-06-03 20:42:26,608 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:42:26,608 - DEBUG - 		 * New solution rejected with probability
2024-06-03 20:42:54,866 - DEBUG - 		 * LS solution score: 853.0
2024-06-03 20:42:54,866 - DEBUG - 		 * Delta: 48.0
2024-06-03 20:42:54,866 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:42:54,866 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:43:23,954 - DEBUG - 		 * LS solution score: 858.0
2024-06-03 20:43:23,954 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:43:23,954 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:43:23,954 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:43:51,378 - DEBUG - 		 * LS solution score: 836.0
2024-06-03 20:43:51,378 - DEBUG - 		 * Delta: -22.0
2024-06-03 20:43:51,378 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:43:51,378 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:44:21,348 - DEBUG - 		 * LS solution score: 868.0
2024-06-03 20:44:21,348 - DEBUG - 		 * Delta: 32.0
2024-06-03 20:44:21,348 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:44:21,348 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:44:33,519 - DEBUG - 		 * LS solution score: 854.0
2024-06-03 20:44:33,519 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:44:33,519 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:44:33,519 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:44:53,340 - DEBUG - 		 * LS solution score: 856.0
2024-06-03 20:44:53,340 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:44:53,340 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:45:09,665 - DEBUG - 		 * LS solution score: 872.0
2024-06-03 20:45:09,665 - DEBUG - 		 * Delta: 16.0
2024-06-03 20:45:09,665 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:45:09,665 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:45:31,058 - DEBUG - 		 * LS solution score: 844.0
2024-06-03 20:45:31,058 - DEBUG - 		 * Delta: -28.0
2024-06-03 20:45:31,058 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:45:31,058 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:45:50,352 - DEBUG - 		 * LS solution score: 838.0
2024-06-03 20:45:50,352 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:45:50,352 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:45:50,352 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:46:19,820 - DEBUG - 		 * LS solution score: 875.0
2024-06-03 20:46:19,820 - DEBUG - 		 * Delta: 37.0
2024-06-03 20:46:19,821 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:46:19,821 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:46:47,369 - DEBUG - 		 * LS solution score: 818.0
2024-06-03 20:46:47,369 - DEBUG - 		 * Delta: -57.0
2024-06-03 20:46:47,369 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:46:47,369 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:47:11,971 - DEBUG - 		 * LS solution score: 763.0
2024-06-03 20:47:11,971 - DEBUG - 		 * Delta: -55.0
2024-06-03 20:47:11,971 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:47:11,971 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:47:38,519 - DEBUG - 		 * LS solution score: 779.0
2024-06-03 20:47:38,519 - DEBUG - 		 * Delta: 16.0
2024-06-03 20:47:38,519 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:47:55,928 - DEBUG - 		 * LS solution score: 776.0
2024-06-03 20:47:55,928 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:47:55,928 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:47:55,928 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:48:10,251 - DEBUG - 		 * LS solution score: 759.0
2024-06-03 20:48:10,251 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:48:10,251 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:48:10,251 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:48:25,565 - DEBUG - 		 * LS solution score: 766.0
2024-06-03 20:48:25,565 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:48:25,565 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:48:42,713 - DEBUG - 		 * LS solution score: 767.0
2024-06-03 20:48:42,713 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:48:42,713 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:49:08,989 - DEBUG - 		 * LS solution score: 758.0
2024-06-03 20:49:08,989 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:49:08,989 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:49:08,989 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:49:33,318 - DEBUG - 		 * LS solution score: 710.0
2024-06-03 20:49:33,318 - DEBUG - 		 * Delta: -48.0
2024-06-03 20:49:33,318 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:49:33,318 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:50:01,330 - DEBUG - 		 * LS solution score: 824.0
2024-06-03 20:50:01,330 - DEBUG - 		 * Delta: 114.0
2024-06-03 20:50:01,330 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:50:23,675 - DEBUG - 		 * LS solution score: 809.0
2024-06-03 20:50:23,675 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:50:23,676 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:50:23,676 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:50:53,261 - DEBUG - 		 * LS solution score: 798.0
2024-06-03 20:50:53,261 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:50:53,262 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:50:53,262 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:51:05,458 - DEBUG - 		 * LS solution score: 791.0
2024-06-03 20:51:05,458 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:51:05,458 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:51:05,458 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:51:24,705 - DEBUG - 		 * LS solution score: 792.0
2024-06-03 20:51:24,705 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:51:24,705 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:51:42,433 - DEBUG - 		 * LS solution score: 814.0
2024-06-03 20:51:42,433 - DEBUG - 		 * Delta: 22.0
2024-06-03 20:51:42,433 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:51:59,327 - DEBUG - 		 * LS solution score: 815.0
2024-06-03 20:51:59,327 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:51:59,327 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:52:17,391 - DEBUG - 		 * LS solution score: 787.0
2024-06-03 20:52:17,391 - DEBUG - 		 * Delta: -28.0
2024-06-03 20:52:17,391 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:52:17,391 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:52:42,971 - DEBUG - 		 * LS solution score: 811.0
2024-06-03 20:52:42,971 - DEBUG - 		 * Delta: 24.0
2024-06-03 20:52:42,971 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:53:07,375 - DEBUG - 		 * LS solution score: 864.0
2024-06-03 20:53:07,375 - DEBUG - 		 * Delta: 53.0
2024-06-03 20:53:07,375 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:53:34,350 - DEBUG - 		 * LS solution score: 818.0
2024-06-03 20:53:34,350 - DEBUG - 		 * Delta: -46.0
2024-06-03 20:53:34,351 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:53:34,351 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:54:00,962 - DEBUG - 		 * LS solution score: 801.0
2024-06-03 20:54:00,962 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:54:00,962 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:54:00,962 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:54:18,383 - DEBUG - 		 * LS solution score: 822.0
2024-06-03 20:54:18,384 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:54:18,384 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:54:31,566 - DEBUG - 		 * LS solution score: 810.0
2024-06-03 20:54:31,566 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:54:31,566 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:54:31,566 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:54:46,005 - DEBUG - 		 * LS solution score: 804.0
2024-06-03 20:54:46,005 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:54:46,005 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:54:46,006 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:55:04,235 - DEBUG - 		 * LS solution score: 799.0
2024-06-03 20:55:04,235 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:55:04,235 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:55:04,235 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:55:24,826 - DEBUG - 		 * LS solution score: 793.0
2024-06-03 20:55:24,826 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:55:24,826 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:55:24,826 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:55:43,981 - DEBUG - 		 * LS solution score: 781.0
2024-06-03 20:55:43,981 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:55:43,981 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:55:43,982 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:56:06,738 - DEBUG - 		 * LS solution score: 826.0
2024-06-03 20:56:06,738 - DEBUG - 		 * Delta: 45.0
2024-06-03 20:56:06,738 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:56:28,976 - DEBUG - 		 * LS solution score: 799.0
2024-06-03 20:56:28,976 - DEBUG - 		 * Delta: -27.0
2024-06-03 20:56:28,976 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:56:28,976 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:56:57,513 - DEBUG - 		 * LS solution score: 789.0
2024-06-03 20:56:57,513 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:56:57,513 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:56:57,513 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:57:08,265 - DEBUG - 		 * LS solution score: 779.0
2024-06-03 20:57:08,266 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:57:08,266 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:57:08,266 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:57:20,340 - DEBUG - 		 * LS solution score: 791.0
2024-06-03 20:57:20,340 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:57:20,340 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:57:45,191 - DEBUG - 		 * LS solution score: 820.0
2024-06-03 20:57:45,191 - DEBUG - 		 * Delta: 29.0
2024-06-03 20:57:45,191 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:58:02,848 - DEBUG - 		 * LS solution score: 805.0
2024-06-03 20:58:02,848 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:58:02,848 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:58:02,848 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:58:02,848 - DEBUG - 		 * Temperature: 750.0
2024-06-03 20:58:02,848 - DEBUG - 		 * No improvement for 34 iterations
2024-06-03 20:58:02,848 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:58:02,849 - INFO - 		 * SAILS solution score: 875.0
2024-06-03 20:58:02,851 - INFO - 	 Solution # 1 Score: 846.0 - GAP: 30.66% - Time: 1082.88s

2024-06-03 20:58:02,852 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr02_cbenefit_insertion_ratio_p3_m1_rTrue.tsv

2024-06-03 20:58:02,852 - INFO - * Parameters: solutions_count=1, path_count=4, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:58:02,852 - INFO - 	 Solution #1
2024-06-03 20:58:36,518 - INFO - 		 * Constructive method solution score: 913.0
2024-06-03 20:58:57,979 - DEBUG - 		 * LS solution score: 939.0
2024-06-03 20:58:57,979 - DEBUG - 		 * Delta: 26.0
2024-06-03 20:58:57,979 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:58:57,980 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:59:18,173 - DEBUG - 		 * LS solution score: 949.0
2024-06-03 20:59:18,173 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:59:18,173 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:59:18,173 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:59:37,681 - DEBUG - 		 * LS solution score: 945.0
2024-06-03 20:59:37,681 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:59:37,681 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:59:37,681 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:00:10,159 - DEBUG - 		 * LS solution score: 949.0
2024-06-03 21:00:10,159 - DEBUG - 		 * Delta: 4.0
2024-06-03 21:00:10,159 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:00:39,963 - DEBUG - 		 * LS solution score: 979.0
2024-06-03 21:00:39,963 - DEBUG - 		 * Delta: 30.0
2024-06-03 21:00:39,963 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:00:39,963 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:01:29,008 - DEBUG - 		 * LS solution score: 982.0
2024-06-03 21:01:29,008 - DEBUG - 		 * Delta: 3.0
2024-06-03 21:01:29,008 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:01:29,008 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:02:05,578 - DEBUG - 		 * LS solution score: 956.0
2024-06-03 21:02:05,578 - DEBUG - 		 * Delta: -26.0
2024-06-03 21:02:05,578 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:02:05,578 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:02:33,420 - DEBUG - 		 * LS solution score: 888.0
2024-06-03 21:02:33,421 - DEBUG - 		 * Delta: -68.0
2024-06-03 21:02:33,421 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:02:33,421 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:02:47,370 - DEBUG - 		 * LS solution score: 887.0
2024-06-03 21:02:47,370 - DEBUG - 		 * Delta: -1.0
2024-06-03 21:02:47,370 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:02:47,370 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:03:10,605 - DEBUG - 		 * LS solution score: 903.0
2024-06-03 21:03:10,605 - DEBUG - 		 * Delta: 16.0
2024-06-03 21:03:10,605 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:03:30,943 - DEBUG - 		 * LS solution score: 943.0
2024-06-03 21:03:30,943 - DEBUG - 		 * Delta: 40.0
2024-06-03 21:03:30,943 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:04:05,730 - DEBUG - 		 * LS solution score: 953.0
2024-06-03 21:04:05,730 - DEBUG - 		 * Delta: 10.0
2024-06-03 21:04:05,730 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:04:39,416 - DEBUG - 		 * LS solution score: 943.0
2024-06-03 21:04:39,416 - DEBUG - 		 * Delta: -10.0
2024-06-03 21:04:39,416 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:04:39,416 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:05:18,111 - DEBUG - 		 * LS solution score: 923.0
2024-06-03 21:05:18,111 - DEBUG - 		 * Delta: -20.0
2024-06-03 21:05:18,111 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:05:18,111 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:05:44,484 - DEBUG - 		 * LS solution score: 870.0
2024-06-03 21:05:44,485 - DEBUG - 		 * Delta: -53.0
2024-06-03 21:05:44,485 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:05:44,485 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:06:22,293 - DEBUG - 		 * LS solution score: 940.0
2024-06-03 21:06:22,293 - DEBUG - 		 * Delta: 70.0
2024-06-03 21:06:22,293 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:06:35,705 - DEBUG - 		 * LS solution score: 924.0
2024-06-03 21:06:35,705 - DEBUG - 		 * Delta: -16.0
2024-06-03 21:06:35,705 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:06:35,705 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:06:52,331 - DEBUG - 		 * LS solution score: 933.0
2024-06-03 21:06:52,331 - DEBUG - 		 * Delta: 9.0
2024-06-03 21:06:52,331 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:07:16,911 - DEBUG - 		 * LS solution score: 936.0
2024-06-03 21:07:16,911 - DEBUG - 		 * Delta: 3.0
2024-06-03 21:07:16,911 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:07:40,174 - DEBUG - 		 * LS solution score: 967.0
2024-06-03 21:07:40,174 - DEBUG - 		 * Delta: 31.0
2024-06-03 21:07:40,174 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:08:02,402 - DEBUG - 		 * LS solution score: 940.0
2024-06-03 21:08:02,402 - DEBUG - 		 * Delta: -27.0
2024-06-03 21:08:02,402 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:08:02,402 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:08:26,155 - DEBUG - 		 * LS solution score: 938.0
2024-06-03 21:08:26,155 - DEBUG - 		 * Delta: -2.0
2024-06-03 21:08:26,155 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:08:26,156 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:08:55,514 - DEBUG - 		 * LS solution score: 975.0
2024-06-03 21:08:55,514 - DEBUG - 		 * Delta: 37.0
2024-06-03 21:08:55,514 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:09:30,513 - DEBUG - 		 * LS solution score: 949.0
2024-06-03 21:09:30,513 - DEBUG - 		 * Delta: -26.0
2024-06-03 21:09:30,513 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:09:30,513 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:10:16,124 - DEBUG - 		 * LS solution score: 966.0
2024-06-03 21:10:16,124 - DEBUG - 		 * Delta: 17.0
2024-06-03 21:10:16,124 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:10:29,543 - DEBUG - 		 * LS solution score: 949.0
2024-06-03 21:10:29,543 - DEBUG - 		 * Delta: -17.0
2024-06-03 21:10:29,543 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:10:29,543 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:10:43,260 - DEBUG - 		 * LS solution score: 957.0
2024-06-03 21:10:43,260 - DEBUG - 		 * Delta: 8.0
2024-06-03 21:10:43,260 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:11:00,964 - DEBUG - 		 * LS solution score: 943.0
2024-06-03 21:11:00,964 - DEBUG - 		 * Delta: -14.0
2024-06-03 21:11:00,964 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:11:00,964 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:11:21,802 - DEBUG - 		 * LS solution score: 948.0
2024-06-03 21:11:21,802 - DEBUG - 		 * Delta: 5.0
2024-06-03 21:11:21,802 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:11:52,507 - DEBUG - 		 * LS solution score: 962.0
2024-06-03 21:11:52,507 - DEBUG - 		 * Delta: 14.0
2024-06-03 21:11:52,507 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:12:16,044 - DEBUG - 		 * LS solution score: 966.0
2024-06-03 21:12:16,044 - DEBUG - 		 * Delta: 4.0
2024-06-03 21:12:16,045 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:12:47,896 - DEBUG - 		 * LS solution score: 984.0
2024-06-03 21:12:47,896 - DEBUG - 		 * Delta: 18.0
2024-06-03 21:12:47,896 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:12:47,896 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:13:21,377 - DEBUG - 		 * LS solution score: 934.0
2024-06-03 21:13:21,377 - DEBUG - 		 * Delta: -50.0
2024-06-03 21:13:21,377 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:13:21,377 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:13:56,730 - DEBUG - 		 * LS solution score: 937.0
2024-06-03 21:13:56,730 - DEBUG - 		 * Delta: 3.0
2024-06-03 21:13:56,730 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:14:11,119 - DEBUG - 		 * LS solution score: 947.0
2024-06-03 21:14:11,119 - DEBUG - 		 * Delta: 10.0
2024-06-03 21:14:11,119 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:14:26,950 - DEBUG - 		 * LS solution score: 936.0
2024-06-03 21:14:26,950 - DEBUG - 		 * Delta: -11.0
2024-06-03 21:14:26,950 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:14:26,950 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:14:45,706 - DEBUG - 		 * LS solution score: 955.0
2024-06-03 21:14:45,706 - DEBUG - 		 * Delta: 19.0
2024-06-03 21:14:45,706 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:15:14,430 - DEBUG - 		 * LS solution score: 965.0
2024-06-03 21:15:14,431 - DEBUG - 		 * Delta: 10.0
2024-06-03 21:15:14,431 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:15:37,417 - DEBUG - 		 * LS solution score: 943.0
2024-06-03 21:15:37,417 - DEBUG - 		 * Delta: -22.0
2024-06-03 21:15:37,417 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:15:37,417 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:16:11,888 - DEBUG - 		 * LS solution score: 969.0
2024-06-03 21:16:11,888 - DEBUG - 		 * Delta: 26.0
2024-06-03 21:16:11,888 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:16:45,636 - DEBUG - 		 * LS solution score: 960.0
2024-06-03 21:16:45,636 - DEBUG - 		 * Delta: -9.0
2024-06-03 21:16:45,637 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:16:45,637 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:17:18,626 - DEBUG - 		 * LS solution score: 941.0
2024-06-03 21:17:18,627 - DEBUG - 		 * Delta: -19.0
2024-06-03 21:17:18,627 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:17:18,627 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:18:09,702 - DEBUG - 		 * LS solution score: 945.0
2024-06-03 21:18:09,702 - DEBUG - 		 * Delta: 4.0
2024-06-03 21:18:09,702 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:18:21,991 - DEBUG - 		 * LS solution score: 924.0
2024-06-03 21:18:21,992 - DEBUG - 		 * Delta: -21.0
2024-06-03 21:18:21,992 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:18:21,992 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:18:38,156 - DEBUG - 		 * LS solution score: 943.0
2024-06-03 21:18:38,156 - DEBUG - 		 * Delta: 19.0
2024-06-03 21:18:38,156 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:18:58,302 - DEBUG - 		 * LS solution score: 969.0
