2024-06-03 20:16:40,203 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,206 - INFO - ----------------------------------------
2024-06-03 20:16:40,206 - INFO - Processing: pr04.txt - N: 192 - T_max: 1000.0
2024-06-03 20:16:40,206 - INFO - ----------------------------------------
2024-06-03 20:16:40,206 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,206 - INFO - 	 Solution #1
2024-06-03 21:42:44,286 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:42:44,287 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:42:44,287 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:43:17,267 - DEBUG - 		 * LS solution score: 1166.0
2024-06-03 21:43:17,267 - DEBUG - 		 * Delta: -5.0
2024-06-03 21:43:17,267 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:43:17,267 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:44:00,466 - DEBUG - 		 * LS solution score: 1170.0
2024-06-03 21:44:00,466 - DEBUG - 		 * Delta: 4.0
2024-06-03 21:44:00,466 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:44:52,483 - DEBUG - 		 * LS solution score: 1146.0
2024-06-03 21:44:52,483 - DEBUG - 		 * Delta: -24.0
2024-06-03 21:44:52,483 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:44:52,483 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:45:52,251 - DEBUG - 		 * LS solution score: 1137.0
2024-06-03 21:45:52,251 - DEBUG - 		 * Delta: -9.0
2024-06-03 21:45:52,251 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:45:52,251 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:46:47,391 - DEBUG - 		 * LS solution score: 1164.0
2024-06-03 21:46:47,391 - DEBUG - 		 * Delta: 27.0
2024-06-03 21:46:47,391 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:47:45,745 - DEBUG - 		 * LS solution score: 1186.0
2024-06-03 21:47:45,745 - DEBUG - 		 * Delta: 22.0
2024-06-03 21:47:45,745 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:48:35,407 - DEBUG - 		 * LS solution score: 1110.0
2024-06-03 21:48:35,408 - DEBUG - 		 * Delta: -76.0
2024-06-03 21:48:35,408 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:48:35,408 - DEBUG - 		 * New solution rejected with probability
2024-06-03 21:49:58,865 - DEBUG - 		 * LS solution score: 1100.0
2024-06-03 21:49:58,865 - DEBUG - 		 * Delta: -86.0
2024-06-03 21:49:58,865 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:49:58,865 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:49:58,865 - DEBUG - 		 * Temperature: 750.0
2024-06-03 21:49:58,865 - DEBUG - 		 * No improvement for 11 iterations
2024-06-03 21:49:58,865 - DEBUG - 		 * Restarting from best solution
2024-06-03 21:49:58,865 - INFO - 		 * SAILS solution score: 1196.0
2024-06-03 21:49:58,867 - INFO - 	 Solution # 1 Score: 1075.0 - GAP: 56.60% - Time: 2755.02s

2024-06-03 21:49:58,870 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr04_cbenefit_insertion_ratio_p3_m1_rTrue.tsv

2024-06-03 21:49:58,870 - INFO - * Parameters: solutions_count=1, path_count=4, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 21:49:58,870 - INFO - 	 Solution #1
2024-06-03 21:51:42,720 - INFO - 		 * Constructive method solution score: 1291.0
2024-06-03 21:52:48,144 - DEBUG - 		 * LS solution score: 1325.0
2024-06-03 21:52:48,144 - DEBUG - 		 * Delta: 34.0
2024-06-03 21:52:48,144 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:52:48,144 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:53:46,296 - DEBUG - 		 * LS solution score: 1318.0
2024-06-03 21:53:46,296 - DEBUG - 		 * Delta: -7.0
2024-06-03 21:53:46,296 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:53:46,296 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:54:36,080 - DEBUG - 		 * LS solution score: 1275.0
2024-06-03 21:54:36,080 - DEBUG - 		 * Delta: -43.0
2024-06-03 21:54:36,080 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:54:36,080 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:56:35,413 - DEBUG - 		 * LS solution score: 1360.0
2024-06-03 21:56:35,413 - DEBUG - 		 * Delta: 85.0
2024-06-03 21:56:35,413 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:56:35,414 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:57:53,011 - DEBUG - 		 * LS solution score: 1378.0
2024-06-03 21:57:53,011 - DEBUG - 		 * Delta: 18.0
2024-06-03 21:57:53,011 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:57:53,011 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:59:21,753 - DEBUG - 		 * LS solution score: 1372.0
2024-06-03 21:59:21,753 - DEBUG - 		 * Delta: -6.0
2024-06-03 21:59:21,753 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:59:21,753 - DEBUG - 		 * New solution accepted with probability
2024-06-03 22:00:47,998 - DEBUG - 		 * LS solution score: 1403.0
2024-06-03 22:00:47,998 - DEBUG - 		 * Delta: 31.0
2024-06-03 22:00:47,999 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 22:00:47,999 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 22:02:41,021 - DEBUG - 		 * LS solution score: 1380.0
2024-06-03 22:02:41,021 - DEBUG - 		 * Delta: -23.0
2024-06-03 22:02:41,021 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 22:02:41,021 - DEBUG - 		 * New solution accepted with probability
2024-06-03 22:04:16,872 - DEBUG - 		 * LS solution score: 1378.0
2024-06-03 22:04:16,872 - DEBUG - 		 * Delta: -2.0
2024-06-03 22:04:16,872 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 22:04:16,872 - DEBUG - 		 * New solution accepted with probability
2024-06-03 22:05:58,146 - DEBUG - 		 * LS solution score: 1340.0
2024-06-03 22:05:58,146 - DEBUG - 		 * Delta: -38.0
2024-06-03 22:05:58,146 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 22:05:58,146 - DEBUG - 		 * New solution accepted with probability
2024-06-03 22:06:36,797 - DEBUG - 		 * LS solution score: 1357.0
2024-06-03 22:06:36,797 - DEBUG - 		 * Delta: 17.0
2024-06-03 22:06:36,797 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 22:07:20,334 - DEBUG - 		 * LS solution score: 1358.0
2024-06-03 22:07:20,334 - DEBUG - 		 * Delta: 1.0
2024-06-03 22:07:20,334 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 22:08:10,799 - DEBUG - 		 * LS solution score: 1345.0
2024-06-03 22:08:10,799 - DEBUG - 		 * Delta: -13.0
2024-06-03 22:08:10,799 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 22:08:10,799 - DEBUG - 		 * New solution accepted with probability
2024-06-03 22:09:01,853 - DEBUG - 		 * LS solution score: 1325.0
2024-06-03 22:09:01,854 - DEBUG - 		 * Delta: -20.0
2024-06-03 22:09:01,854 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 22:09:01,854 - DEBUG - 		 * New solution accepted with probability
2024-06-03 22:10:28,165 - DEBUG - 		 * LS solution score: 1369.0
2024-06-03 22:10:28,165 - DEBUG - 		 * Delta: 44.0
2024-06-03 22:10:28,165 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 22:12:09,660 - DEBUG - 		 * LS solution score: 1374.0
2024-06-03 22:12:09,660 - DEBUG - 		 * Delta: 5.0
2024-06-03 22:12:09,660 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 22:13:24,750 - DEBUG - 		 * LS solution score: 1327.0
2024-06-03 22:13:24,750 - DEBUG - 		 * Delta: -47.0
2024-06-03 22:13:24,750 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 22:13:24,750 - DEBUG - 		 * New solution accepted with probability
2024-06-03 22:15:06,787 - DEBUG - 		 * LS solution score: 1362.0
2024-06-03 22:15:06,787 - DEBUG - 		 * Delta: 35.0
2024-06-03 22:15:06,787 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 22:16:57,485 - DEBUG - 		 * LS solution score: 1317.0
2024-06-03 22:16:57,485 - DEBUG - 		 * Delta: -45.0
2024-06-03 22:16:57,485 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 22:16:57,485 - DEBUG - 		 * New solution accepted with probability
2024-06-03 22:18:40,193 - DEBUG - 		 * LS solution score: 1234.0
2024-06-03 22:18:40,193 - DEBUG - 		 * Delta: -83.0
2024-06-03 22:18:40,193 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 22:18:40,193 - DEBUG - 		 * New solution accepted with probability
2024-06-03 22:20:37,967 - DEBUG - 		 * LS solution score: 1247.0
2024-06-03 22:20:37,967 - DEBUG - 		 * Delta: 13.0
2024-06-03 22:20:37,967 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 22:21:15,388 - DEBUG - 		 * LS solution score: 1274.0
2024-06-03 22:21:15,388 - DEBUG - 		 * Delta: 27.0
2024-06-03 22:21:15,388 - DEBUG - 		 * Accepting new solution as starting solution
