2024-06-03 20:16:40,198 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,201 - INFO - ----------------------------------------
2024-06-03 20:16:40,201 - INFO - Processing: pr03.txt - N: 144 - T_max: 1000.0
2024-06-03 20:16:40,201 - INFO - ----------------------------------------
2024-06-03 20:16:40,201 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,201 - INFO - 	 Solution #1
2024-06-03 21:14:23,648 - DEBUG - 		 * Delta: -13.0
2024-06-03 21:14:23,648 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:14:23,648 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:15:07,725 - DEBUG - 		 * LS solution score: 981.0
2024-06-03 21:15:07,725 - DEBUG - 		 * Delta: 17.0
2024-06-03 21:15:07,725 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:15:43,615 - DEBUG - 		 * LS solution score: 974.0
2024-06-03 21:15:43,615 - DEBUG - 		 * Delta: -7.0
2024-06-03 21:15:43,615 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:15:43,615 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:16:20,287 - DEBUG - 		 * LS solution score: 957.0
2024-06-03 21:16:20,287 - DEBUG - 		 * Delta: -17.0
2024-06-03 21:16:20,287 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:16:20,287 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:17:14,960 - DEBUG - 		 * LS solution score: 955.0
2024-06-03 21:17:14,961 - DEBUG - 		 * Delta: -2.0
2024-06-03 21:17:14,961 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:17:14,961 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:17:31,628 - DEBUG - 		 * LS solution score: 955.0
2024-06-03 21:17:31,628 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:17:31,628 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:17:31,628 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:17:55,845 - DEBUG - 		 * LS solution score: 952.0
2024-06-03 21:17:55,845 - DEBUG - 		 * Delta: -3.0
2024-06-03 21:17:55,845 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:17:55,845 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:18:15,728 - DEBUG - 		 * LS solution score: 963.0
2024-06-03 21:18:15,728 - DEBUG - 		 * Delta: 11.0
2024-06-03 21:18:15,728 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:18:15,728 - DEBUG - 		 * Temperature: 750.0
2024-06-03 21:18:15,728 - DEBUG - 		 * No improvement for 16 iterations
2024-06-03 21:18:15,728 - DEBUG - 		 * Restarting from best solution
2024-06-03 21:18:15,729 - INFO - 		 * SAILS solution score: 983.0
2024-06-03 21:18:15,731 - INFO - 	 Solution # 1 Score: 882.0 - GAP: 50.67% - Time: 1879.02s

2024-06-03 21:18:15,733 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr03_cbenefit_insertion_ratio_p3_m1_rTrue.tsv

2024-06-03 21:18:15,733 - INFO - * Parameters: solutions_count=1, path_count=4, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 21:18:15,733 - INFO - 	 Solution #1
2024-06-03 21:19:19,361 - INFO - 		 * Constructive method solution score: 1039.0
2024-06-03 21:19:41,327 - DEBUG - 		 * LS solution score: 1039.0
2024-06-03 21:19:41,327 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:19:41,327 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:19:41,327 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:20:13,757 - DEBUG - 		 * LS solution score: 1047.0
2024-06-03 21:20:13,757 - DEBUG - 		 * Delta: 8.0
2024-06-03 21:20:13,757 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:20:13,757 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:20:53,533 - DEBUG - 		 * LS solution score: 1034.0
2024-06-03 21:20:53,533 - DEBUG - 		 * Delta: -13.0
2024-06-03 21:20:53,533 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:20:53,533 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:22:00,151 - DEBUG - 		 * LS solution score: 1030.0
2024-06-03 21:22:00,151 - DEBUG - 		 * Delta: -4.0
2024-06-03 21:22:00,151 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:22:00,151 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:22:50,336 - DEBUG - 		 * LS solution score: 1015.0
2024-06-03 21:22:50,336 - DEBUG - 		 * Delta: -15.0
2024-06-03 21:22:50,336 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:22:50,336 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:23:45,524 - DEBUG - 		 * LS solution score: 1041.0
2024-06-03 21:23:45,524 - DEBUG - 		 * Delta: 26.0
2024-06-03 21:23:45,524 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:24:31,501 - DEBUG - 		 * LS solution score: 1025.0
2024-06-03 21:24:31,501 - DEBUG - 		 * Delta: -16.0
2024-06-03 21:24:31,501 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:24:31,501 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:25:34,201 - DEBUG - 		 * LS solution score: 1041.0
2024-06-03 21:25:34,201 - DEBUG - 		 * Delta: 16.0
2024-06-03 21:25:34,201 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:26:07,336 - DEBUG - 		 * LS solution score: 1066.0
2024-06-03 21:26:07,337 - DEBUG - 		 * Delta: 25.0
2024-06-03 21:26:07,337 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:26:07,337 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:26:33,912 - DEBUG - 		 * LS solution score: 1039.0
2024-06-03 21:26:33,912 - DEBUG - 		 * Delta: -27.0
2024-06-03 21:26:33,912 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:26:33,912 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:27:06,954 - DEBUG - 		 * LS solution score: 1059.0
2024-06-03 21:27:06,954 - DEBUG - 		 * Delta: 20.0
2024-06-03 21:27:06,954 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:27:52,419 - DEBUG - 		 * LS solution score: 1097.0
2024-06-03 21:27:52,419 - DEBUG - 		 * Delta: 38.0
2024-06-03 21:27:52,419 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:27:52,420 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:28:45,888 - DEBUG - 		 * LS solution score: 1069.0
2024-06-03 21:28:45,888 - DEBUG - 		 * Delta: -28.0
2024-06-03 21:28:45,888 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:28:45,888 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:29:36,799 - DEBUG - 		 * LS solution score: 1033.0
2024-06-03 21:29:36,800 - DEBUG - 		 * Delta: -36.0
2024-06-03 21:29:36,800 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:29:36,800 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:30:33,148 - DEBUG - 		 * LS solution score: 1050.0
2024-06-03 21:30:33,148 - DEBUG - 		 * Delta: 17.0
2024-06-03 21:30:33,148 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:31:35,826 - DEBUG - 		 * LS solution score: 996.0
2024-06-03 21:31:35,826 - DEBUG - 		 * Delta: -54.0
2024-06-03 21:31:35,826 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:31:35,826 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:32:59,878 - DEBUG - 		 * LS solution score: 1084.0
2024-06-03 21:32:59,879 - DEBUG - 		 * Delta: 88.0
2024-06-03 21:32:59,879 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:34:00,297 - DEBUG - 		 * LS solution score: 1035.0
2024-06-03 21:34:00,297 - DEBUG - 		 * Delta: -49.0
2024-06-03 21:34:00,297 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:34:00,297 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:34:25,294 - DEBUG - 		 * LS solution score: 1054.0
2024-06-03 21:34:25,294 - DEBUG - 		 * Delta: 19.0
2024-06-03 21:34:25,294 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:34:54,169 - DEBUG - 		 * LS solution score: 1048.0
2024-06-03 21:34:54,169 - DEBUG - 		 * Delta: -6.0
2024-06-03 21:34:54,169 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:34:54,169 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:35:31,676 - DEBUG - 		 * LS solution score: 1042.0
2024-06-03 21:35:31,676 - DEBUG - 		 * Delta: -6.0
2024-06-03 21:35:31,676 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:35:31,676 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:36:10,961 - DEBUG - 		 * LS solution score: 1036.0
2024-06-03 21:36:10,961 - DEBUG - 		 * Delta: -6.0
2024-06-03 21:36:10,961 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:36:10,962 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:36:55,364 - DEBUG - 		 * LS solution score: 987.0
2024-06-03 21:36:55,364 - DEBUG - 		 * Delta: -49.0
2024-06-03 21:36:55,364 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:36:55,364 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:37:41,166 - DEBUG - 		 * LS solution score: 991.0
2024-06-03 21:37:41,166 - DEBUG - 		 * Delta: 4.0
2024-06-03 21:37:41,166 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:38:26,553 - DEBUG - 		 * LS solution score: 938.0
2024-06-03 21:38:26,553 - DEBUG - 		 * Delta: -53.0
2024-06-03 21:38:26,553 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:38:26,553 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:39:23,907 - DEBUG - 		 * LS solution score: 978.0
2024-06-03 21:39:23,907 - DEBUG - 		 * Delta: 40.0
2024-06-03 21:39:23,907 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:40:41,243 - DEBUG - 		 * LS solution score: 994.0
2024-06-03 21:40:41,243 - DEBUG - 		 * Delta: 16.0
2024-06-03 21:40:41,243 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:41:04,514 - DEBUG - 		 * LS solution score: 994.0
2024-06-03 21:41:04,514 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:41:04,515 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:41:04,515 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:41:33,036 - DEBUG - 		 * LS solution score: 979.0
2024-06-03 21:41:33,036 - DEBUG - 		 * Delta: -15.0
2024-06-03 21:41:33,036 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:41:33,036 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:42:05,901 - DEBUG - 		 * LS solution score: 995.0
2024-06-03 21:42:05,901 - DEBUG - 		 * Delta: 16.0
2024-06-03 21:42:05,901 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:42:40,066 - DEBUG - 		 * LS solution score: 980.0
2024-06-03 21:42:40,066 - DEBUG - 		 * Delta: -15.0
2024-06-03 21:42:40,066 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:42:40,066 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:43:51,346 - DEBUG - 		 * LS solution score: 1081.0
2024-06-03 21:43:51,346 - DEBUG - 		 * Delta: 101.0
2024-06-03 21:43:51,346 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:44:44,714 - DEBUG - 		 * LS solution score: 1048.0
2024-06-03 21:44:44,714 - DEBUG - 		 * Delta: -33.0
2024-06-03 21:44:44,714 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:44:44,714 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:45:38,534 - DEBUG - 		 * LS solution score: 985.0
2024-06-03 21:45:38,534 - DEBUG - 		 * Delta: -63.0
2024-06-03 21:45:38,534 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:45:38,534 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:46:52,412 - DEBUG - 		 * LS solution score: 1029.0
2024-06-03 21:46:52,412 - DEBUG - 		 * Delta: 44.0
2024-06-03 21:46:52,412 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:47:17,325 - DEBUG - 		 * LS solution score: 1035.0
2024-06-03 21:47:17,325 - DEBUG - 		 * Delta: 6.0
2024-06-03 21:47:17,325 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:47:43,800 - DEBUG - 		 * LS solution score: 1039.0
2024-06-03 21:47:43,800 - DEBUG - 		 * Delta: 4.0
2024-06-03 21:47:43,800 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:48:22,369 - DEBUG - 		 * LS solution score: 1059.0
2024-06-03 21:48:22,369 - DEBUG - 		 * Delta: 20.0
2024-06-03 21:48:22,369 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:49:00,408 - DEBUG - 		 * LS solution score: 1039.0
2024-06-03 21:49:00,408 - DEBUG - 		 * Delta: -20.0
2024-06-03 21:49:00,408 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:49:00,408 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:49:42,984 - DEBUG - 		 * LS solution score: 1060.0
2024-06-03 21:49:42,984 - DEBUG - 		 * Delta: 21.0
2024-06-03 21:49:42,984 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:50:30,500 - DEBUG - 		 * LS solution score: 1087.0
2024-06-03 21:50:30,500 - DEBUG - 		 * Delta: 27.0
2024-06-03 21:50:30,500 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:51:38,253 - DEBUG - 		 * LS solution score: 1066.0
2024-06-03 21:51:38,253 - DEBUG - 		 * Delta: -21.0
2024-06-03 21:51:38,253 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:51:38,253 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:52:41,360 - DEBUG - 		 * LS solution score: 1049.0
2024-06-03 21:52:41,360 - DEBUG - 		 * Delta: -17.0
2024-06-03 21:52:41,360 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:52:41,360 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:53:42,813 - DEBUG - 		 * LS solution score: 1034.0
2024-06-03 21:53:42,813 - DEBUG - 		 * Delta: -15.0
2024-06-03 21:53:42,813 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:53:42,813 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:54:48,274 - DEBUG - 		 * LS solution score: 1072.0
2024-06-03 21:54:48,274 - DEBUG - 		 * Delta: 38.0
2024-06-03 21:54:48,274 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:55:11,921 - DEBUG - 		 * LS solution score: 1063.0
2024-06-03 21:55:11,921 - DEBUG - 		 * Delta: -9.0
2024-06-03 21:55:11,921 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:55:11,921 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:55:41,205 - DEBUG - 		 * LS solution score: 1055.0
2024-06-03 21:55:41,205 - DEBUG - 		 * Delta: -8.0
2024-06-03 21:55:41,205 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:55:41,205 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:56:24,369 - DEBUG - 		 * LS solution score: 1056.0
2024-06-03 21:56:24,369 - DEBUG - 		 * Delta: 1.0
2024-06-03 21:56:24,369 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:57:04,221 - DEBUG - 		 * LS solution score: 1056.0
2024-06-03 21:57:04,221 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:57:04,221 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:57:04,221 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:57:44,827 - DEBUG - 		 * LS solution score: 1027.0
2024-06-03 21:57:44,827 - DEBUG - 		 * Delta: -29.0
2024-06-03 21:57:44,827 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:57:44,827 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:57:44,827 - DEBUG - 		 * Temperature: 750.0
2024-06-03 21:57:44,828 - DEBUG - 		 * No improvement for 38 iterations
2024-06-03 21:57:44,828 - DEBUG - 		 * Restarting from best solution
2024-06-03 21:57:44,828 - INFO - 		 * SAILS solution score: 1097.0
2024-06-03 21:57:44,830 - INFO - 	 Solution # 1 Score: 1097.0 - GAP: 38.65% - Time: 2369.10s

2024-06-03 21:57:44,831 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr03_cbenefit_insertion_ratio_p4_m1_rTrue.tsv

