2024-06-03 20:16:40,212 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,214 - INFO - ----------------------------------------
2024-06-03 20:16:40,214 - INFO - Processing: pr08.txt - N: 144 - T_max: 1000.0
2024-06-03 20:16:40,214 - INFO - ----------------------------------------
2024-06-03 20:16:40,214 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,214 - INFO - 	 Solution #1
2024-06-03 21:21:50,313 - DEBUG - 		 * LS solution score: 1019.0
2024-06-03 21:21:50,313 - DEBUG - 		 * Delta: 2.0
2024-06-03 21:21:50,313 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:22:09,040 - DEBUG - 		 * LS solution score: 1020.0
2024-06-03 21:22:09,040 - DEBUG - 		 * Delta: 1.0
2024-06-03 21:22:09,040 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:22:31,296 - DEBUG - 		 * LS solution score: 995.0
2024-06-03 21:22:31,296 - DEBUG - 		 * Delta: -25.0
2024-06-03 21:22:31,296 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:22:31,296 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:22:31,296 - DEBUG - 		 * Temperature: 750.0
2024-06-03 21:22:31,296 - DEBUG - 		 * No improvement for 6 iterations
2024-06-03 21:22:31,296 - DEBUG - 		 * Restarting from best solution
2024-06-03 21:22:31,297 - INFO - 		 * SAILS solution score: 1025.0
2024-06-03 21:22:31,298 - INFO - 	 Solution # 1 Score: 940.0 - GAP: 53.14% - Time: 1928.15s

2024-06-03 21:22:31,299 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr08_cbenefit_insertion_ratio_p3_m1_rTrue.tsv

2024-06-03 21:22:31,299 - INFO - * Parameters: solutions_count=1, path_count=4, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 21:22:31,299 - INFO - 	 Solution #1
2024-06-03 21:23:35,813 - INFO - 		 * Constructive method solution score: 1187.0
2024-06-03 21:23:57,192 - DEBUG - 		 * LS solution score: 1187.0
2024-06-03 21:23:57,192 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:23:57,192 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:23:57,192 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:24:26,183 - DEBUG - 		 * LS solution score: 1181.0
2024-06-03 21:24:26,183 - DEBUG - 		 * Delta: -6.0
2024-06-03 21:24:26,183 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:24:26,183 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:25:05,099 - DEBUG - 		 * LS solution score: 1212.0
2024-06-03 21:25:05,099 - DEBUG - 		 * Delta: 31.0
2024-06-03 21:25:05,099 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:25:05,099 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:25:46,543 - DEBUG - 		 * LS solution score: 1226.0
2024-06-03 21:25:46,543 - DEBUG - 		 * Delta: 14.0
2024-06-03 21:25:46,543 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:25:46,543 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:26:36,548 - DEBUG - 		 * LS solution score: 1169.0
2024-06-03 21:26:36,548 - DEBUG - 		 * Delta: -57.0
2024-06-03 21:26:36,548 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:26:36,548 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:27:33,646 - DEBUG - 		 * LS solution score: 1158.0
2024-06-03 21:27:33,646 - DEBUG - 		 * Delta: -11.0
2024-06-03 21:27:33,646 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:27:33,646 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:28:24,381 - DEBUG - 		 * LS solution score: 1124.0
2024-06-03 21:28:24,381 - DEBUG - 		 * Delta: -34.0
2024-06-03 21:28:24,381 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:28:24,381 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:29:31,450 - DEBUG - 		 * LS solution score: 1160.0
2024-06-03 21:29:31,450 - DEBUG - 		 * Delta: 36.0
2024-06-03 21:29:31,450 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:30:35,123 - DEBUG - 		 * LS solution score: 1186.0
2024-06-03 21:30:35,123 - DEBUG - 		 * Delta: 26.0
2024-06-03 21:30:35,123 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:31:51,047 - DEBUG - 		 * LS solution score: 1240.0
2024-06-03 21:31:51,047 - DEBUG - 		 * Delta: 54.0
2024-06-03 21:31:51,047 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:31:51,047 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:32:15,957 - DEBUG - 		 * LS solution score: 1256.0
2024-06-03 21:32:15,958 - DEBUG - 		 * Delta: 16.0
2024-06-03 21:32:15,958 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:32:15,958 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:32:46,413 - DEBUG - 		 * LS solution score: 1250.0
2024-06-03 21:32:46,413 - DEBUG - 		 * Delta: -6.0
2024-06-03 21:32:46,413 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:32:46,413 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:33:26,778 - DEBUG - 		 * LS solution score: 1228.0
2024-06-03 21:33:26,779 - DEBUG - 		 * Delta: -22.0
2024-06-03 21:33:26,779 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:33:26,779 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:34:33,372 - DEBUG - 		 * LS solution score: 1191.0
2024-06-03 21:34:33,372 - DEBUG - 		 * Delta: -37.0
2024-06-03 21:34:33,372 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:34:33,372 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:35:21,692 - DEBUG - 		 * LS solution score: 1206.0
2024-06-03 21:35:21,692 - DEBUG - 		 * Delta: 15.0
2024-06-03 21:35:21,692 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:36:10,232 - DEBUG - 		 * LS solution score: 1198.0
2024-06-03 21:36:10,232 - DEBUG - 		 * Delta: -8.0
2024-06-03 21:36:10,232 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:36:10,232 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:37:04,373 - DEBUG - 		 * LS solution score: 1190.0
2024-06-03 21:37:04,373 - DEBUG - 		 * Delta: -8.0
2024-06-03 21:37:04,373 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:37:04,373 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:38:28,989 - DEBUG - 		 * LS solution score: 1215.0
2024-06-03 21:38:28,989 - DEBUG - 		 * Delta: 25.0
2024-06-03 21:38:28,989 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:39:47,283 - DEBUG - 		 * LS solution score: 1163.0
2024-06-03 21:39:47,283 - DEBUG - 		 * Delta: -52.0
2024-06-03 21:39:47,283 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:39:47,283 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:41:00,333 - DEBUG - 		 * LS solution score: 1169.0
2024-06-03 21:41:00,333 - DEBUG - 		 * Delta: 6.0
2024-06-03 21:41:00,333 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:41:35,514 - DEBUG - 		 * LS solution score: 1202.0
2024-06-03 21:41:35,514 - DEBUG - 		 * Delta: 33.0
2024-06-03 21:41:35,515 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:42:05,344 - DEBUG - 		 * LS solution score: 1192.0
2024-06-03 21:42:05,344 - DEBUG - 		 * Delta: -10.0
2024-06-03 21:42:05,344 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:42:05,344 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:43:00,375 - DEBUG - 		 * LS solution score: 1180.0
2024-06-03 21:43:00,375 - DEBUG - 		 * Delta: -12.0
2024-06-03 21:43:00,375 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:43:00,375 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:43:49,377 - DEBUG - 		 * LS solution score: 1152.0
2024-06-03 21:43:49,377 - DEBUG - 		 * Delta: -28.0
2024-06-03 21:43:49,377 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:43:49,377 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:44:34,999 - DEBUG - 		 * LS solution score: 1145.0
2024-06-03 21:44:34,999 - DEBUG - 		 * Delta: -7.0
2024-06-03 21:44:34,999 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:44:34,999 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:45:22,615 - DEBUG - 		 * LS solution score: 1199.0
2024-06-03 21:45:22,616 - DEBUG - 		 * Delta: 54.0
2024-06-03 21:45:22,616 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:46:27,182 - DEBUG - 		 * LS solution score: 1226.0
2024-06-03 21:46:27,182 - DEBUG - 		 * Delta: 27.0
2024-06-03 21:46:27,182 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:47:23,446 - DEBUG - 		 * LS solution score: 1188.0
2024-06-03 21:47:23,446 - DEBUG - 		 * Delta: -38.0
2024-06-03 21:47:23,446 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:47:23,446 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:48:41,606 - DEBUG - 		 * LS solution score: 1237.0
2024-06-03 21:48:41,606 - DEBUG - 		 * Delta: 49.0
2024-06-03 21:48:41,606 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:49:45,075 - DEBUG - 		 * LS solution score: 1206.0
2024-06-03 21:49:45,076 - DEBUG - 		 * Delta: -31.0
2024-06-03 21:49:45,076 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:49:45,076 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:50:19,647 - DEBUG - 		 * LS solution score: 1198.0
2024-06-03 21:50:19,647 - DEBUG - 		 * Delta: -8.0
2024-06-03 21:50:19,647 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:50:19,647 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:51:01,862 - DEBUG - 		 * LS solution score: 1204.0
2024-06-03 21:51:01,863 - DEBUG - 		 * Delta: 6.0
2024-06-03 21:51:01,863 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:51:46,445 - DEBUG - 		 * LS solution score: 1205.0
2024-06-03 21:51:46,445 - DEBUG - 		 * Delta: 1.0
2024-06-03 21:51:46,445 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:52:35,125 - DEBUG - 		 * LS solution score: 1194.0
2024-06-03 21:52:35,125 - DEBUG - 		 * Delta: -11.0
2024-06-03 21:52:35,125 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:52:35,125 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:53:24,554 - DEBUG - 		 * LS solution score: 1203.0
2024-06-03 21:53:24,554 - DEBUG - 		 * Delta: 9.0
2024-06-03 21:53:24,554 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:54:12,740 - DEBUG - 		 * LS solution score: 1214.0
2024-06-03 21:54:12,740 - DEBUG - 		 * Delta: 11.0
2024-06-03 21:54:12,740 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:55:10,767 - DEBUG - 		 * LS solution score: 1208.0
2024-06-03 21:55:10,767 - DEBUG - 		 * Delta: -6.0
2024-06-03 21:55:10,767 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:55:10,767 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:56:09,304 - DEBUG - 		 * LS solution score: 1209.0
2024-06-03 21:56:09,304 - DEBUG - 		 * Delta: 1.0
2024-06-03 21:56:09,304 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:57:08,747 - DEBUG - 		 * LS solution score: 1190.0
2024-06-03 21:57:08,747 - DEBUG - 		 * Delta: -19.0
2024-06-03 21:57:08,747 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:57:08,747 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:58:24,904 - DEBUG - 		 * LS solution score: 1197.0
2024-06-03 21:58:24,904 - DEBUG - 		 * Delta: 7.0
2024-06-03 21:58:24,904 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:58:48,489 - DEBUG - 		 * LS solution score: 1188.0
2024-06-03 21:58:48,490 - DEBUG - 		 * Delta: -9.0
2024-06-03 21:58:48,490 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:58:48,490 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:59:14,988 - DEBUG - 		 * LS solution score: 1178.0
2024-06-03 21:59:14,988 - DEBUG - 		 * Delta: -10.0
2024-06-03 21:59:14,988 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:59:14,988 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:59:45,990 - DEBUG - 		 * LS solution score: 1151.0
2024-06-03 21:59:45,990 - DEBUG - 		 * Delta: -27.0
2024-06-03 21:59:45,990 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:59:45,990 - DEBUG - 		 * New solution accepted with probability
2024-06-03 22:00:31,461 - DEBUG - 		 * LS solution score: 1140.0
2024-06-03 22:00:31,461 - DEBUG - 		 * Delta: -11.0
2024-06-03 22:00:31,461 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 22:00:31,461 - DEBUG - 		 * New solution accepted with probability
2024-06-03 22:01:26,429 - DEBUG - 		 * LS solution score: 1143.0
2024-06-03 22:01:26,429 - DEBUG - 		 * Delta: 3.0
2024-06-03 22:01:26,429 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 22:02:29,815 - DEBUG - 		 * LS solution score: 1120.0
2024-06-03 22:02:29,815 - DEBUG - 		 * Delta: -23.0
2024-06-03 22:02:29,815 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 22:02:29,815 - DEBUG - 		 * New solution accepted with probability
2024-06-03 22:03:18,814 - DEBUG - 		 * LS solution score: 1136.0
2024-06-03 22:03:18,816 - DEBUG - 		 * Delta: 16.0
2024-06-03 22:03:18,816 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 22:04:11,455 - DEBUG - 		 * LS solution score: 1131.0
2024-06-03 22:04:11,455 - DEBUG - 		 * Delta: -5.0
2024-06-03 22:04:11,455 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 22:04:11,455 - DEBUG - 		 * New solution accepted with probability
2024-06-03 22:05:11,744 - DEBUG - 		 * LS solution score: 1143.0
2024-06-03 22:05:11,744 - DEBUG - 		 * Delta: 12.0
2024-06-03 22:05:11,744 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 22:05:36,566 - DEBUG - 		 * LS solution score: 1156.0
2024-06-03 22:05:36,566 - DEBUG - 		 * Delta: 13.0
2024-06-03 22:05:36,566 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 22:05:36,566 - DEBUG - 		 * Temperature: 750.0
2024-06-03 22:05:36,566 - DEBUG - 		 * No improvement for 39 iterations
2024-06-03 22:05:36,566 - DEBUG - 		 * Restarting from best solution
2024-06-03 22:05:36,567 - INFO - 		 * SAILS solution score: 1256.0
2024-06-03 22:05:36,568 - INFO - 	 Solution # 1 Score: 1256.0 - GAP: 37.39% - Time: 2585.27s

2024-06-03 22:05:36,569 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr08_cbenefit_insertion_ratio_p4_m1_rTrue.tsv

