2024-06-03 20:16:40,207 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,209 - INFO - ----------------------------------------
2024-06-03 20:16:40,209 - INFO - Processing: pr07.txt - N: 72 - T_max: 1000.0
2024-06-03 20:16:40,209 - INFO - ----------------------------------------
2024-06-03 20:16:40,209 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,209 - INFO - 	 Solution #1
2024-06-03 20:25:24,856 - DEBUG - 		 * Delta: 13.0
2024-06-03 20:25:24,856 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:24,856 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:25:27,596 - DEBUG - 		 * LS solution score: 517.0
2024-06-03 20:25:27,597 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:25:27,597 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:27,597 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:30,124 - DEBUG - 		 * LS solution score: 517.0
2024-06-03 20:25:30,124 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:25:30,125 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:30,125 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:33,474 - DEBUG - 		 * LS solution score: 517.0
2024-06-03 20:25:33,474 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:25:33,474 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:33,474 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:36,094 - DEBUG - 		 * LS solution score: 525.0
2024-06-03 20:25:36,094 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:25:36,094 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:36,095 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:25:38,110 - DEBUG - 		 * LS solution score: 519.0
2024-06-03 20:25:38,110 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:25:38,110 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:38,110 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:39,963 - DEBUG - 		 * LS solution score: 483.0
2024-06-03 20:25:39,964 - DEBUG - 		 * Delta: -36.0
2024-06-03 20:25:39,964 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:39,964 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:41,450 - DEBUG - 		 * LS solution score: 516.0
2024-06-03 20:25:41,450 - DEBUG - 		 * Delta: 33.0
2024-06-03 20:25:41,450 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:43,549 - DEBUG - 		 * LS solution score: 508.0
2024-06-03 20:25:43,549 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:25:43,549 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:43,549 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:45,968 - DEBUG - 		 * LS solution score: 508.0
2024-06-03 20:25:45,968 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:25:45,968 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:45,968 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:47,798 - DEBUG - 		 * LS solution score: 508.0
2024-06-03 20:25:47,798 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:25:47,799 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:47,799 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:49,240 - DEBUG - 		 * LS solution score: 503.0
2024-06-03 20:25:49,240 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:25:49,241 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:49,241 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:51,676 - DEBUG - 		 * LS solution score: 518.0
2024-06-03 20:25:51,676 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:25:51,677 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:53,727 - DEBUG - 		 * LS solution score: 518.0
2024-06-03 20:25:53,727 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:25:53,727 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:53,727 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:55,759 - DEBUG - 		 * LS solution score: 512.0
2024-06-03 20:25:55,759 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:25:55,759 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:25:55,759 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:25:57,215 - DEBUG - 		 * LS solution score: 517.0
2024-06-03 20:25:57,215 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:25:57,215 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:59,135 - DEBUG - 		 * LS solution score: 538.0
2024-06-03 20:25:59,135 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:25:59,135 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:25:59,135 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:26:00,842 - DEBUG - 		 * LS solution score: 513.0
2024-06-03 20:26:00,842 - DEBUG - 		 * Delta: -25.0
2024-06-03 20:26:00,842 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:00,842 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:03,381 - DEBUG - 		 * LS solution score: 528.0
2024-06-03 20:26:03,381 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:26:03,381 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:04,810 - DEBUG - 		 * LS solution score: 528.0
2024-06-03 20:26:04,810 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:26:04,810 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:04,810 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:06,496 - DEBUG - 		 * LS solution score: 519.0
2024-06-03 20:26:06,496 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:26:06,496 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:06,496 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:08,315 - DEBUG - 		 * LS solution score: 519.0
2024-06-03 20:26:08,315 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:26:08,315 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:08,315 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:10,569 - DEBUG - 		 * LS solution score: 530.0
2024-06-03 20:26:10,570 - DEBUG - 		 * Delta: 11.0
2024-06-03 20:26:10,570 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:13,510 - DEBUG - 		 * LS solution score: 530.0
2024-06-03 20:26:13,510 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:26:13,510 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:13,510 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:16,800 - DEBUG - 		 * LS solution score: 523.0
2024-06-03 20:26:16,800 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:26:16,800 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:16,801 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:18,818 - DEBUG - 		 * LS solution score: 510.0
2024-06-03 20:26:18,818 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:26:18,818 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:18,818 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:20,630 - DEBUG - 		 * LS solution score: 510.0
2024-06-03 20:26:20,630 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:26:20,630 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:20,630 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:22,620 - DEBUG - 		 * LS solution score: 510.0
2024-06-03 20:26:22,620 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:26:22,620 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:22,620 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:25,308 - DEBUG - 		 * LS solution score: 515.0
2024-06-03 20:26:25,308 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:26:25,309 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:27,233 - DEBUG - 		 * LS solution score: 516.0
2024-06-03 20:26:27,233 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:26:27,233 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:28,875 - DEBUG - 		 * LS solution score: 508.0
2024-06-03 20:26:28,875 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:26:28,875 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:28,875 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:30,841 - DEBUG - 		 * LS solution score: 496.0
2024-06-03 20:26:30,841 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:26:30,841 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:30,841 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:32,458 - DEBUG - 		 * LS solution score: 487.0
2024-06-03 20:26:32,458 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:26:32,458 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:32,458 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:34,998 - DEBUG - 		 * LS solution score: 512.0
2024-06-03 20:26:34,998 - DEBUG - 		 * Delta: 25.0
2024-06-03 20:26:34,998 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:37,014 - DEBUG - 		 * LS solution score: 512.0
2024-06-03 20:26:37,014 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:26:37,014 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:37,014 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:39,519 - DEBUG - 		 * LS solution score: 543.0
2024-06-03 20:26:39,519 - DEBUG - 		 * Delta: 31.0
2024-06-03 20:26:39,519 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:39,519 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:26:41,586 - DEBUG - 		 * LS solution score: 534.0
2024-06-03 20:26:41,586 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:26:41,586 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:41,586 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:43,835 - DEBUG - 		 * LS solution score: 534.0
2024-06-03 20:26:43,835 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:26:43,835 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:43,835 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:46,841 - DEBUG - 		 * LS solution score: 542.0
2024-06-03 20:26:46,841 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:26:46,841 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:48,399 - DEBUG - 		 * LS solution score: 542.0
2024-06-03 20:26:48,399 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:26:48,399 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:48,399 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:50,149 - DEBUG - 		 * LS solution score: 542.0
2024-06-03 20:26:50,150 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:26:50,150 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:50,150 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:52,041 - DEBUG - 		 * LS solution score: 536.0
2024-06-03 20:26:52,041 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:26:52,041 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:52,041 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:53,742 - DEBUG - 		 * LS solution score: 512.0
2024-06-03 20:26:53,742 - DEBUG - 		 * Delta: -24.0
2024-06-03 20:26:53,742 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:53,742 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:55,818 - DEBUG - 		 * LS solution score: 527.0
2024-06-03 20:26:55,818 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:26:55,818 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:58,786 - DEBUG - 		 * LS solution score: 521.0
2024-06-03 20:26:58,786 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:26:58,787 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:58,787 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:00,646 - DEBUG - 		 * LS solution score: 537.0
2024-06-03 20:27:00,646 - DEBUG - 		 * Delta: 16.0
2024-06-03 20:27:00,646 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:02,319 - DEBUG - 		 * LS solution score: 537.0
2024-06-03 20:27:02,319 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:27:02,319 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:02,319 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:03,777 - DEBUG - 		 * LS solution score: 537.0
2024-06-03 20:27:03,777 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:27:03,777 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:03,777 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:05,478 - DEBUG - 		 * LS solution score: 527.0
2024-06-03 20:27:05,478 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:27:05,478 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:05,478 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:07,131 - DEBUG - 		 * LS solution score: 521.0
2024-06-03 20:27:07,131 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:27:07,131 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:07,131 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:07,131 - DEBUG - 		 * Temperature: 237.3046875
2024-06-03 20:27:07,131 - DEBUG - 		 * No improvement for 14 iterations
2024-06-03 20:27:07,131 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:27:07,131 - INFO - 		 * SAILS solution score: 543.0
2024-06-03 20:27:07,133 - INFO - 	 Solution # 1 Score: 277.0 - GAP: 70.78% - Time: 626.92s

2024-06-03 20:27:07,137 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr07_cbenefit_insertion_ratio_p1_m1_rTrue.tsv

2024-06-03 20:27:07,137 - INFO - * Parameters: solutions_count=1, path_count=2, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:27:07,137 - INFO - 	 Solution #1
2024-06-03 20:27:14,975 - INFO - 		 * Constructive method solution score: 491.0
2024-06-03 20:27:19,568 - DEBUG - 		 * LS solution score: 492.0
2024-06-03 20:27:19,568 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:27:19,568 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:19,568 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:27:25,987 - DEBUG - 		 * LS solution score: 485.0
2024-06-03 20:27:25,987 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:27:25,987 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:25,988 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:31,527 - DEBUG - 		 * LS solution score: 500.0
2024-06-03 20:27:31,527 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:27:31,527 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:31,527 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:27:40,838 - DEBUG - 		 * LS solution score: 487.0
2024-06-03 20:27:40,838 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:27:40,839 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:40,839 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:46,014 - DEBUG - 		 * LS solution score: 440.0
2024-06-03 20:27:46,014 - DEBUG - 		 * Delta: -47.0
2024-06-03 20:27:46,014 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:46,014 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:54,400 - DEBUG - 		 * LS solution score: 433.0
2024-06-03 20:27:54,400 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:27:54,400 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:54,400 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:58,630 - DEBUG - 		 * LS solution score: 421.0
2024-06-03 20:27:58,630 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:27:58,630 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:58,630 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:03,699 - DEBUG - 		 * LS solution score: 423.0
2024-06-03 20:28:03,699 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:28:03,699 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:10,749 - DEBUG - 		 * LS solution score: 470.0
2024-06-03 20:28:10,749 - DEBUG - 		 * Delta: 47.0
2024-06-03 20:28:10,749 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:17,923 - DEBUG - 		 * LS solution score: 475.0
2024-06-03 20:28:17,923 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:28:17,923 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:27,573 - DEBUG - 		 * LS solution score: 464.0
2024-06-03 20:28:27,573 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:28:27,573 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:27,573 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:35,381 - DEBUG - 		 * LS solution score: 447.0
2024-06-03 20:28:35,381 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:28:35,381 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:35,381 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:43,149 - DEBUG - 		 * LS solution score: 465.0
2024-06-03 20:28:43,149 - DEBUG - 		 * Delta: 18.0
2024-06-03 20:28:43,149 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:49,660 - DEBUG - 		 * LS solution score: 477.0
2024-06-03 20:28:49,660 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:28:49,660 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:55,657 - DEBUG - 		 * LS solution score: 477.0
2024-06-03 20:28:55,657 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:28:55,657 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:55,657 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:01,909 - DEBUG - 		 * LS solution score: 470.0
2024-06-03 20:29:01,909 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:29:01,909 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:01,909 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:12,277 - DEBUG - 		 * LS solution score: 511.0
2024-06-03 20:29:12,277 - DEBUG - 		 * Delta: 41.0
2024-06-03 20:29:12,277 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:29:12,277 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:29:20,905 - DEBUG - 		 * LS solution score: 515.0
2024-06-03 20:29:20,905 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:29:20,905 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:29:20,905 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:29:29,537 - DEBUG - 		 * LS solution score: 507.0
2024-06-03 20:29:29,537 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:29:29,537 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:29,537 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:41,070 - DEBUG - 		 * LS solution score: 520.0
2024-06-03 20:29:41,070 - DEBUG - 		 * Delta: 13.0
2024-06-03 20:29:41,070 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:29:41,070 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:29:50,621 - DEBUG - 		 * LS solution score: 497.0
2024-06-03 20:29:50,621 - DEBUG - 		 * Delta: -23.0
2024-06-03 20:29:50,621 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:50,621 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:58,211 - DEBUG - 		 * LS solution score: 525.0
2024-06-03 20:29:58,211 - DEBUG - 		 * Delta: 28.0
2024-06-03 20:29:58,211 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:29:58,211 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:30:04,355 - DEBUG - 		 * LS solution score: 511.0
2024-06-03 20:30:04,355 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:30:04,355 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:30:04,355 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:30:10,647 - DEBUG - 		 * LS solution score: 513.0
2024-06-03 20:30:10,647 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:30:10,647 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:21,340 - DEBUG - 		 * LS solution score: 519.0
2024-06-03 20:30:21,341 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:30:21,341 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:28,747 - DEBUG - 		 * LS solution score: 494.0
2024-06-03 20:30:28,747 - DEBUG - 		 * Delta: -25.0
2024-06-03 20:30:28,747 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:30:28,747 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:30:39,305 - DEBUG - 		 * LS solution score: 500.0
2024-06-03 20:30:39,305 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:30:39,305 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:49,712 - DEBUG - 		 * LS solution score: 499.0
2024-06-03 20:30:49,712 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:30:49,712 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:30:49,712 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:30:57,963 - DEBUG - 		 * LS solution score: 455.0
2024-06-03 20:30:57,963 - DEBUG - 		 * Delta: -44.0
2024-06-03 20:30:57,963 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:30:57,963 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:31:03,782 - DEBUG - 		 * LS solution score: 474.0
2024-06-03 20:31:03,782 - DEBUG - 		 * Delta: 19.0
2024-06-03 20:31:03,782 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:31:12,557 - DEBUG - 		 * LS solution score: 505.0
2024-06-03 20:31:12,557 - DEBUG - 		 * Delta: 31.0
2024-06-03 20:31:12,557 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:31:20,305 - DEBUG - 		 * LS solution score: 526.0
2024-06-03 20:31:20,305 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:31:20,305 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:31:20,305 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:31:27,434 - DEBUG - 		 * LS solution score: 521.0
2024-06-03 20:31:27,434 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:31:27,434 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:31:27,434 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:31:40,337 - DEBUG - 		 * LS solution score: 525.0
2024-06-03 20:31:40,337 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:31:40,337 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:31:54,180 - DEBUG - 		 * LS solution score: 548.0
2024-06-03 20:31:54,180 - DEBUG - 		 * Delta: 23.0
2024-06-03 20:31:54,180 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:31:54,180 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:32:05,742 - DEBUG - 		 * LS solution score: 542.0
2024-06-03 20:32:05,743 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:32:05,743 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:05,743 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:14,746 - DEBUG - 		 * LS solution score: 471.0
2024-06-03 20:32:14,746 - DEBUG - 		 * Delta: -71.0
2024-06-03 20:32:14,746 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:14,746 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:20,179 - DEBUG - 		 * LS solution score: 471.0
2024-06-03 20:32:20,179 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:32:20,179 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:20,179 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:24,877 - DEBUG - 		 * LS solution score: 446.0
2024-06-03 20:32:24,877 - DEBUG - 		 * Delta: -25.0
2024-06-03 20:32:24,877 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:24,877 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:32,361 - DEBUG - 		 * LS solution score: 475.0
2024-06-03 20:32:32,361 - DEBUG - 		 * Delta: 29.0
2024-06-03 20:32:32,361 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:32:40,565 - DEBUG - 		 * LS solution score: 491.0
2024-06-03 20:32:40,565 - DEBUG - 		 * Delta: 16.0
2024-06-03 20:32:40,565 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:32:55,098 - DEBUG - 		 * LS solution score: 520.0
2024-06-03 20:32:55,098 - DEBUG - 		 * Delta: 29.0
2024-06-03 20:32:55,098 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:33:04,062 - DEBUG - 		 * LS solution score: 503.0
2024-06-03 20:33:04,063 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:33:04,063 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:04,063 - DEBUG - 		 * New solution rejected with probability
2024-06-03 20:33:16,459 - DEBUG - 		 * LS solution score: 541.0
2024-06-03 20:33:16,459 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:33:16,459 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:33:26,534 - DEBUG - 		 * LS solution score: 562.0
2024-06-03 20:33:26,534 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:33:26,534 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:33:26,534 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:33:32,115 - DEBUG - 		 * LS solution score: 562.0
2024-06-03 20:33:32,116 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:33:32,116 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:32,116 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:41,606 - DEBUG - 		 * LS solution score: 560.0
2024-06-03 20:33:41,606 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:33:41,606 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:41,606 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:48,945 - DEBUG - 		 * LS solution score: 545.0
2024-06-03 20:33:48,945 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:33:48,945 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:48,945 - DEBUG - 		 * New solution accepted with probability
