2024-06-03 20:16:40,194 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,196 - INFO - ----------------------------------------
2024-06-03 20:16:40,196 - INFO - Processing: pr01.txt - N: 48 - T_max: 1000.0
2024-06-03 20:16:40,196 - INFO - ----------------------------------------
2024-06-03 20:16:40,196 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,196 - INFO - 	 Solution #1
2024-06-03 20:26:24,577 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:28,363 - DEBUG - 		 * LS solution score: 360.0
2024-06-03 20:26:28,363 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:26:28,363 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:28,363 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:31,627 - DEBUG - 		 * LS solution score: 351.0
2024-06-03 20:26:31,627 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:26:31,627 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:31,627 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:34,818 - DEBUG - 		 * LS solution score: 363.0
2024-06-03 20:26:34,818 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:26:34,818 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:37,468 - DEBUG - 		 * LS solution score: 363.0
2024-06-03 20:26:37,468 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:26:37,468 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:37,468 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:41,851 - DEBUG - 		 * LS solution score: 369.0
2024-06-03 20:26:41,851 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:26:41,851 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:46,252 - DEBUG - 		 * LS solution score: 362.0
2024-06-03 20:26:46,252 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:26:46,252 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:46,252 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:49,155 - DEBUG - 		 * LS solution score: 370.0
2024-06-03 20:26:49,155 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:26:49,155 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:51,579 - DEBUG - 		 * LS solution score: 363.0
2024-06-03 20:26:51,579 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:26:51,580 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:51,580 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:26:54,358 - DEBUG - 		 * LS solution score: 384.0
2024-06-03 20:26:54,358 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:26:54,358 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:26:57,144 - DEBUG - 		 * LS solution score: 384.0
2024-06-03 20:26:57,144 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:26:57,144 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:26:57,144 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:00,591 - DEBUG - 		 * LS solution score: 424.0
2024-06-03 20:27:00,591 - DEBUG - 		 * Delta: 40.0
2024-06-03 20:27:00,592 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:00,592 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:27:04,611 - DEBUG - 		 * LS solution score: 414.0
2024-06-03 20:27:04,611 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:27:04,611 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:04,611 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:07,209 - DEBUG - 		 * LS solution score: 409.0
2024-06-03 20:27:07,210 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:27:07,210 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:07,210 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:09,688 - DEBUG - 		 * LS solution score: 381.0
2024-06-03 20:27:09,689 - DEBUG - 		 * Delta: -28.0
2024-06-03 20:27:09,689 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:09,689 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:13,212 - DEBUG - 		 * LS solution score: 380.0
2024-06-03 20:27:13,212 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:27:13,212 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:13,212 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:17,888 - DEBUG - 		 * LS solution score: 406.0
2024-06-03 20:27:17,888 - DEBUG - 		 * Delta: 26.0
2024-06-03 20:27:17,888 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:20,451 - DEBUG - 		 * LS solution score: 367.0
2024-06-03 20:27:20,451 - DEBUG - 		 * Delta: -39.0
2024-06-03 20:27:20,451 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:20,451 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:24,041 - DEBUG - 		 * LS solution score: 395.0
2024-06-03 20:27:24,041 - DEBUG - 		 * Delta: 28.0
2024-06-03 20:27:24,041 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:25,369 - DEBUG - 		 * LS solution score: 406.0
2024-06-03 20:27:25,369 - DEBUG - 		 * Delta: 11.0
2024-06-03 20:27:25,369 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:27,999 - DEBUG - 		 * LS solution score: 401.0
2024-06-03 20:27:28,000 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:27:28,000 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:28,000 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:30,330 - DEBUG - 		 * LS solution score: 394.0
2024-06-03 20:27:30,330 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:27:30,330 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:30,330 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:35,157 - DEBUG - 		 * LS solution score: 394.0
2024-06-03 20:27:35,157 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:27:35,157 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:35,158 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:37,452 - DEBUG - 		 * LS solution score: 384.0
2024-06-03 20:27:37,452 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:27:37,452 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:37,452 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:39,286 - DEBUG - 		 * LS solution score: 366.0
2024-06-03 20:27:39,286 - DEBUG - 		 * Delta: -18.0
2024-06-03 20:27:39,287 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:39,287 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:42,838 - DEBUG - 		 * LS solution score: 381.0
2024-06-03 20:27:42,838 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:27:42,838 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:45,128 - DEBUG - 		 * LS solution score: 342.0
2024-06-03 20:27:45,128 - DEBUG - 		 * Delta: -39.0
2024-06-03 20:27:45,128 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:45,128 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:47,524 - DEBUG - 		 * LS solution score: 342.0
2024-06-03 20:27:47,524 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:27:47,524 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:47,524 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:50,855 - DEBUG - 		 * LS solution score: 347.0
2024-06-03 20:27:50,855 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:27:50,855 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:52,808 - DEBUG - 		 * LS solution score: 334.0
2024-06-03 20:27:52,808 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:27:52,808 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:52,808 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:56,182 - DEBUG - 		 * LS solution score: 366.0
2024-06-03 20:27:56,183 - DEBUG - 		 * Delta: 32.0
2024-06-03 20:27:56,183 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:27:57,467 - DEBUG - 		 * LS solution score: 365.0
2024-06-03 20:27:57,467 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:27:57,467 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:57,467 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:27:59,672 - DEBUG - 		 * LS solution score: 354.0
2024-06-03 20:27:59,672 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:27:59,672 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:27:59,672 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:02,101 - DEBUG - 		 * LS solution score: 354.0
2024-06-03 20:28:02,101 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:28:02,101 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:02,101 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:05,076 - DEBUG - 		 * LS solution score: 378.0
2024-06-03 20:28:05,076 - DEBUG - 		 * Delta: 24.0
2024-06-03 20:28:05,076 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:07,429 - DEBUG - 		 * LS solution score: 347.0
2024-06-03 20:28:07,429 - DEBUG - 		 * Delta: -31.0
2024-06-03 20:28:07,429 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:07,429 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:10,880 - DEBUG - 		 * LS solution score: 364.0
2024-06-03 20:28:10,881 - DEBUG - 		 * Delta: 17.0
2024-06-03 20:28:10,881 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:13,461 - DEBUG - 		 * LS solution score: 374.0
2024-06-03 20:28:13,461 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:28:13,461 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:15,984 - DEBUG - 		 * LS solution score: 374.0
2024-06-03 20:28:15,984 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:28:15,985 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:15,985 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:17,824 - DEBUG - 		 * LS solution score: 367.0
2024-06-03 20:28:17,825 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:28:17,825 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:17,825 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:20,125 - DEBUG - 		 * LS solution score: 360.0
2024-06-03 20:28:20,125 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:28:20,125 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:20,125 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:21,772 - DEBUG - 		 * LS solution score: 360.0
2024-06-03 20:28:21,772 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:28:21,772 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:21,772 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:24,120 - DEBUG - 		 * LS solution score: 357.0
2024-06-03 20:28:24,120 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:28:24,120 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:24,120 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:26,649 - DEBUG - 		 * LS solution score: 368.0
2024-06-03 20:28:26,649 - DEBUG - 		 * Delta: 11.0
2024-06-03 20:28:26,649 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:28,690 - DEBUG - 		 * LS solution score: 343.0
2024-06-03 20:28:28,690 - DEBUG - 		 * Delta: -25.0
2024-06-03 20:28:28,690 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:28,690 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:30,641 - DEBUG - 		 * LS solution score: 364.0
2024-06-03 20:28:30,641 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:28:30,641 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:32,990 - DEBUG - 		 * LS solution score: 364.0
2024-06-03 20:28:32,990 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:28:32,990 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:32,990 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:35,376 - DEBUG - 		 * LS solution score: 364.0
2024-06-03 20:28:35,376 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:28:35,376 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:35,376 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:37,255 - DEBUG - 		 * LS solution score: 328.0
2024-06-03 20:28:37,255 - DEBUG - 		 * Delta: -36.0
2024-06-03 20:28:37,255 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:37,255 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:28:39,204 - DEBUG - 		 * LS solution score: 341.0
2024-06-03 20:28:39,204 - DEBUG - 		 * Delta: 13.0
2024-06-03 20:28:39,204 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:39,205 - DEBUG - 		 * Temperature: 237.3046875
2024-06-03 20:28:39,205 - DEBUG - 		 * No improvement for 38 iterations
2024-06-03 20:28:39,205 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:28:39,205 - INFO - 		 * SAILS solution score: 424.0
2024-06-03 20:28:39,206 - INFO - 	 Solution # 1 Score: 308.0 - GAP: 53.12% - Time: 719.01s

2024-06-03 20:28:39,210 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr01_cbenefit_insertion_ratio_p1_m1_rTrue.tsv

2024-06-03 20:28:39,210 - INFO - * Parameters: solutions_count=1, path_count=2, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:28:39,210 - INFO - 	 Solution #1
2024-06-03 20:28:44,076 - INFO - 		 * Constructive method solution score: 419.0
2024-06-03 20:28:47,909 - DEBUG - 		 * LS solution score: 443.0
2024-06-03 20:28:47,909 - DEBUG - 		 * Delta: 24.0
2024-06-03 20:28:47,909 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:47,909 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:28:51,208 - DEBUG - 		 * LS solution score: 459.0
2024-06-03 20:28:51,208 - DEBUG - 		 * Delta: 16.0
2024-06-03 20:28:51,208 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:28:51,208 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:28:57,525 - DEBUG - 		 * LS solution score: 459.0
2024-06-03 20:28:57,526 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:28:57,526 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:28:57,526 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:02,375 - DEBUG - 		 * LS solution score: 411.0
2024-06-03 20:29:02,375 - DEBUG - 		 * Delta: -48.0
2024-06-03 20:29:02,375 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:02,375 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:08,489 - DEBUG - 		 * LS solution score: 441.0
2024-06-03 20:29:08,489 - DEBUG - 		 * Delta: 30.0
2024-06-03 20:29:08,489 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:29:16,644 - DEBUG - 		 * LS solution score: 441.0
2024-06-03 20:29:16,645 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:29:16,645 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:16,645 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:22,874 - DEBUG - 		 * LS solution score: 413.0
2024-06-03 20:29:22,874 - DEBUG - 		 * Delta: -28.0
2024-06-03 20:29:22,874 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:22,874 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:28,370 - DEBUG - 		 * LS solution score: 347.0
2024-06-03 20:29:28,370 - DEBUG - 		 * Delta: -66.0
2024-06-03 20:29:28,371 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:28,371 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:31,887 - DEBUG - 		 * LS solution score: 347.0
2024-06-03 20:29:31,887 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:29:31,888 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:31,888 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:35,871 - DEBUG - 		 * LS solution score: 347.0
2024-06-03 20:29:35,871 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:29:35,871 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:35,871 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:29:39,999 - DEBUG - 		 * LS solution score: 368.0
2024-06-03 20:29:39,999 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:29:39,999 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:29:44,799 - DEBUG - 		 * LS solution score: 394.0
2024-06-03 20:29:44,799 - DEBUG - 		 * Delta: 26.0
2024-06-03 20:29:44,799 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:29:51,920 - DEBUG - 		 * LS solution score: 420.0
2024-06-03 20:29:51,920 - DEBUG - 		 * Delta: 26.0
2024-06-03 20:29:51,920 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:29:58,839 - DEBUG - 		 * LS solution score: 407.0
2024-06-03 20:29:58,839 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:29:58,839 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:29:58,839 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:30:04,535 - DEBUG - 		 * LS solution score: 418.0
2024-06-03 20:30:04,535 - DEBUG - 		 * Delta: 11.0
2024-06-03 20:30:04,535 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:09,826 - DEBUG - 		 * LS solution score: 389.0
2024-06-03 20:30:09,826 - DEBUG - 		 * Delta: -29.0
2024-06-03 20:30:09,826 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:30:09,826 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:30:14,527 - DEBUG - 		 * LS solution score: 382.0
2024-06-03 20:30:14,527 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:30:14,528 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:30:14,528 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:30:18,452 - DEBUG - 		 * LS solution score: 406.0
2024-06-03 20:30:18,453 - DEBUG - 		 * Delta: 24.0
2024-06-03 20:30:18,453 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:24,894 - DEBUG - 		 * LS solution score: 419.0
2024-06-03 20:30:24,894 - DEBUG - 		 * Delta: 13.0
2024-06-03 20:30:24,894 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:32,435 - DEBUG - 		 * LS solution score: 440.0
2024-06-03 20:30:32,435 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:30:32,435 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:40,679 - DEBUG - 		 * LS solution score: 439.0
2024-06-03 20:30:40,679 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:30:40,679 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:30:40,679 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:30:46,720 - DEBUG - 		 * LS solution score: 443.0
2024-06-03 20:30:46,720 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:30:46,720 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:30:51,803 - DEBUG - 		 * LS solution score: 422.0
2024-06-03 20:30:51,803 - DEBUG - 		 * Delta: -21.0
2024-06-03 20:30:51,803 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:30:51,803 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:30:58,440 - DEBUG - 		 * LS solution score: 425.0
2024-06-03 20:30:58,440 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:30:58,440 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:31:02,575 - DEBUG - 		 * LS solution score: 425.0
2024-06-03 20:31:02,575 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:31:02,575 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:31:02,575 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:31:07,140 - DEBUG - 		 * LS solution score: 425.0
2024-06-03 20:31:07,140 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:31:07,140 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:31:07,140 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:31:11,190 - DEBUG - 		 * LS solution score: 428.0
2024-06-03 20:31:11,190 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:31:11,190 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:31:15,173 - DEBUG - 		 * LS solution score: 415.0
2024-06-03 20:31:15,173 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:31:15,173 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:31:15,173 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:31:20,020 - DEBUG - 		 * LS solution score: 408.0
2024-06-03 20:31:20,020 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:31:20,020 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:31:20,020 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:31:26,898 - DEBUG - 		 * LS solution score: 410.0
2024-06-03 20:31:26,898 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:31:26,898 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:31:32,766 - DEBUG - 		 * LS solution score: 453.0
2024-06-03 20:31:32,766 - DEBUG - 		 * Delta: 43.0
2024-06-03 20:31:32,766 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:31:40,305 - DEBUG - 		 * LS solution score: 456.0
2024-06-03 20:31:40,305 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:31:40,305 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:31:48,280 - DEBUG - 		 * LS solution score: 439.0
2024-06-03 20:31:48,280 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:31:48,280 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:31:48,280 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:31:52,247 - DEBUG - 		 * LS solution score: 439.0
2024-06-03 20:31:52,247 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:31:52,247 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:31:52,248 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:31:56,953 - DEBUG - 		 * LS solution score: 425.0
2024-06-03 20:31:56,953 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:31:56,953 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:31:56,953 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:02,113 - DEBUG - 		 * LS solution score: 436.0
2024-06-03 20:32:02,113 - DEBUG - 		 * Delta: 11.0
2024-06-03 20:32:02,113 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:32:07,899 - DEBUG - 		 * LS solution score: 444.0
2024-06-03 20:32:07,899 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:32:07,899 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:32:13,504 - DEBUG - 		 * LS solution score: 436.0
2024-06-03 20:32:13,504 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:32:13,504 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:13,504 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:18,771 - DEBUG - 		 * LS solution score: 411.0
2024-06-03 20:32:18,771 - DEBUG - 		 * Delta: -25.0
2024-06-03 20:32:18,771 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:18,771 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:24,075 - DEBUG - 		 * LS solution score: 414.0
2024-06-03 20:32:24,075 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:32:24,075 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:32:29,451 - DEBUG - 		 * LS solution score: 392.0
2024-06-03 20:32:29,451 - DEBUG - 		 * Delta: -22.0
2024-06-03 20:32:29,451 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:29,451 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:33,690 - DEBUG - 		 * LS solution score: 392.0
2024-06-03 20:32:33,690 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:32:33,690 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:33,690 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:36,595 - DEBUG - 		 * LS solution score: 376.0
2024-06-03 20:32:36,595 - DEBUG - 		 * Delta: -16.0
2024-06-03 20:32:36,595 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:36,595 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:42,438 - DEBUG - 		 * LS solution score: 395.0
2024-06-03 20:32:42,438 - DEBUG - 		 * Delta: 19.0
2024-06-03 20:32:42,438 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:32:47,426 - DEBUG - 		 * LS solution score: 389.0
2024-06-03 20:32:47,426 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:32:47,426 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:47,426 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:52,460 - DEBUG - 		 * LS solution score: 373.0
2024-06-03 20:32:52,460 - DEBUG - 		 * Delta: -16.0
2024-06-03 20:32:52,460 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:32:52,460 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:32:58,654 - DEBUG - 		 * LS solution score: 404.0
2024-06-03 20:32:58,654 - DEBUG - 		 * Delta: 31.0
2024-06-03 20:32:58,654 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:33:05,068 - DEBUG - 		 * LS solution score: 390.0
2024-06-03 20:33:05,068 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:33:05,068 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:05,068 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:09,011 - DEBUG - 		 * LS solution score: 373.0
2024-06-03 20:33:09,012 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:33:09,012 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:09,012 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:13,457 - DEBUG - 		 * LS solution score: 341.0
2024-06-03 20:33:13,457 - DEBUG - 		 * Delta: -32.0
2024-06-03 20:33:13,457 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:33:13,457 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:33:13,458 - DEBUG - 		 * Temperature: 750.0
2024-06-03 20:33:13,458 - DEBUG - 		 * No improvement for 48 iterations
2024-06-03 20:33:13,458 - DEBUG - 		 * Restarting from best solution
